date,center_id,avg_temp_c,rainfall_mm,snow_cm,holiday_flag,inbound_volume,available_workers
2026-02-13,FC05,5.4,1.0,0.0,0,2631,377.0
2026-02-14,FC01,2.6,0.0,0.0,1,10456,676.0
2026-02-14,FC02,7.7,5.4,0.0,1,4927,744.0
2026-02-14,FC03,4.4,0.0,0.0,1,4633,452.0
2026-02-14,FC04,9.1,0.0,0.0,1,5169,563.0
2026-02-14,FC05,8.6,3.5,0.0,1,2653,323.0
2026-02-15,FC01,2.4,0.0,0.0,1,5776,781.0
2026-02-15,FC02,6.1,0.3,0.0,1,5123,669.0
2026-02-15,FC03,10.1,,0.0,1,4185,523.0
2026-02-15,FC04,10.8,1.7,0.0,1,5230,533.0
2026-02-15,FC05,5.8,5.9,0.0,1,4320,364.0
2026-02-16,FC01,2.5,5.9,0.0,1,8529,714.0
2026-02-16,FC02,5.9,1.9,0.0,1,6908,629.0
2026-02-16,FC03,8.1,2.4,0.0,1,5652,467.0
2026-02-16,FC04,9.3,3.7,0.0,1,6116,462.0
2026-02-16,FC05,7.8,0.5,0.0,1,4225,381.0
2026-02-17,FC01,5.0,3.6,0.0,1,6754,781.0
2026-02-17,FC02,2.8,0.4,0.0,1,6909,686.0
2026-02-17,FC03,6.8,5.5,0.0,1,4424,416.0
2026-02-17,FC04,11.8,0.0,0.0,1,7642,477.0
2026-02-17,FC05,7.1,6.3,0.0,1,3982,400.0
2026-02-18,FC01,5.8,4.0,0.0,1,9882,629.0
2026-02-18,FC02,2.0,3.4,0.0,1,6241,621.0
2026-02-18,FC03,9.5,2.0,0.0,1,5678,464.0
2026-02-18,FC04,7.5,3.0,0.0,1,4842,532.0
2026-02-18,FC05,8.4,2.4,0.0,1,3829,357.0
2026-02-19,FC01,6.3,0.1,0.0,0,6891,639.0
2026-02-19,FC02,2.8,1.3,0.0,0,8425,724.0
2026-02-19,FC03,6.5,0.8,0.0,0,7027,441.0
2026-02-19,FC04,10.7,0.0,0.0,0,6042,472.0
2026-02-19,FC05,4.3,0.7,0.0,0,4523,379.0
2026-02-20,FC01,-0.0,8.3,0.0,0,5538,802.0
2026-02-20,FC02,4.7,5.1,0.0,0,7063,603.0
2026-02-20,FC03,6.4,0.0,0.0,0,4726,521.0
2026-02-20,FC04,9.4,2.0,0.0,0,3962,548.0
2026-02-20,FC05,7.7,7.8,0.0,0,3402,388.0
2026-02-21,FC01,2.4,0.0,0.0,1,4905,759.0
2026-02-21,FC02,2.3,0.0,0.0,1,4920,619.0
2026-02-21,FC03,10.0,1.1,0.0,1,3441,467.0
2026-02-21,FC04,12.4,3.1,0.0,1,5052,516.0
2026-02-21,FC05,10.7,13.1,0.0,1,2156,349.0
2026-02-22,FC01,4.7,0.4,0.0,1,6200,674.0
2026-02-22,FC02,7.3,2.9,0.0,1,4987,643.0
2026-02-22,FC03,8.7,0.0,0.0,1,3305,410.0
2026-02-22,FC04,10.9,1.5,0.0,1,4088,508.0
2026-02-22,FC05,7.8,0.0,0.0,1,2811,399.0
2026-02-23,FC01,3.6,0.0,0.0,0,6151,661.0
2026-02-23,FC02,6.7,0.0,0.0,0,4923,598.0
2026-02-23,FC03,5.1,1.1,0.0,0,3351,488.0
2026-02-23,FC04,8.3,1.2,0.0,0,3945,540.0
2026-02-23,FC05,7.2,1.2,0.0,0,2581,365.0
2026-02-24,FC01,0.4,0.0,0.0,0,8233,682.0
2026-02-24,FC02,5.4,2.5,0.0,0,7373,632.0
2026-02-24,FC03,9.4,1.1,0.0,0,3809,432.0
2026-02-24,FC04,12.1,3.6,0.0,0,5975,551.0
2026-02-24,FC05,8.1,8.2,0.0,0,3326,334.0
2026-02-25,FC01,6.7,2.1,0.0,0,6627,792.0
2026-02-25,FC02,5.5,7.5,0.0,0,6450,607.0
2026-02-25,FC03,1.5,0.0,0.0,0,4765,430.0
2026-02-25,FC04,8.5,4.5,0.0,0,4718,456.0
2026-02-25,FC05,7.1,3.0,0.0,0,3048,387.0
2026-02-26,FC01,6.6,0.4,0.0,0,5428,802.0
2026-02-26,FC02,5.3,3.6,0.0,0,6915,661.0
2026-02-26,FC03,2.9,17.1,0.0,0,4226,443.0
2026-02-26,FC04,9.0,0.0,0.0,0,5615,503.0
2026-02-26,FC05,6.0,5.5,0.0,0,2814,359.0
2026-02-27,FC01,0.9,2.6,0.0,0,6443,663.0
2026-02-27,FC02,4.7,0.0,0.0,0,7266,589.0
2026-02-27,FC03,8.0,0.4,0.0,0,5490,428.0
2026-02-27,FC04,10.4,10.6,0.0,0,4695,522.0
2026-02-27,FC05,9.3,3.7,0.0,0,3215,368.0
2026-02-28,FC01,3.6,,0.0,1,4778,741.0
2026-02-28,FC02,5.3,0.1,0.0,1,6465,708.0
2026-02-28,FC03,10.4,7.7,0.0,1,3777,500.0
2026-02-28,FC04,7.6,1.2,0.0,1,3774,499.0
2026-02-28,FC05,8.4,0.0,0.0,1,3363,337.0
2026-03-01,FC01,4.1,0.8,0.0,1,5433,761.0
2026-03-01,FC02,6.5,0.0,0.0,1,4860,595.0
2026-03-01,FC03,7.6,0.2,0.0,1,3114,426.0
2026-03-01,FC04,10.6,4.9,0.0,1,3438,570.0
2026-03-01,FC05,5.3,0.2,0.0,1,2537,356.0
2026-03-02,FC01,6.5,,0.0,0,7411,690.0
2026-03-02,FC02,7.2,0.0,0.0,0,6751,710.0
2026-03-02,FC03,11.7,0.4,0.0,0,4508,426.0
2026-03-02,FC04,13.0,15.1,0.0,0,6059,498.0
2026-03-02,FC05,3.9,1.6,0.0,0,3798,381.0
2026-03-03,FC01,7.7,1.5,0.0,0,7481,721.0
2026-03-03,FC02,5.0,0.0,0.0,0,5485,742.0
2026-03-03,FC03,6.6,4.9,0.0,0,3288,464.0
2026-03-03,FC04,11.0,4.8,0.0,0,3967,471.0
2026-03-03,FC05,7.8,2.9,0.0,0,3414,337.0
2026-03-04,FC01,4.9,17.1,0.0,0,8315,662.0
2026-03-04,FC02,4.9,2.7,0.0,0,6808,685.0
2026-03-04,FC03,11.1,1.2,0.0,0,4096,516.0
2026-03-04,FC04,9.7,0.1,0.0,0,5463,477.0
2026-03-04,FC05,10.3,0.1,0.0,0,3957,332.0
2026-03-05,FC01,1.9,3.1,0.0,0,7845,786.0
2026-03-05,FC02,8.5,1.6,0.0,0,5535,750.0
2026-03-05,FC03,6.5,1.9,0.0,0,5252,450.0
2026-03-05,FC04,9.9,0.1,0.0,0,4319,477.0
2026-03-05,FC05,6.5,4.0,0.0,0,3939,336.0
2026-03-06,FC01,6.2,0.0,0.0,0,8128,626.0
2026-03-06,FC02,5.9,9.5,0.0,0,5862,720.0
2026-03-06,FC03,7.4,2.1,0.0,0,5363,449.0
2026-03-06,FC04,9.8,0.0,0.0,0,4631,552.0
2026-03-06,FC05,7.9,0.0,0.0,0,2490,353.0
2026-03-07,FC01,4.9,0.0,0.0,1,5577,765.0
2026-03-07,FC02,9.6,2.6,0.0,1,3949,629.0
2026-03-07,FC03,9.6,9.3,0.0,1,3713,486.0
2026-03-07,FC04,10.5,3.7,0.0,1,4087,464.0
2026-03-07,FC05,11.2,0.3,0.0,1,2890,383.0
2026-03-08,FC01,8.9,0.4,0.0,1,6744,800.0
2026-03-08,FC02,8.6,2.8,0.0,1,5205,708.0
2026-03-08,FC03,12.3,0.0,0.0,1,3842,509.0
2026-03-08,FC04,12.2,4.4,0.0,1,3844,524.0
2026-03-08,FC05,8.0,2.8,0.0,1,2425,331.0
2026-03-09,FC01,5.8,0.0,0.0,0,6314,792.0
2026-03-09,FC02,9.6,0.0,0.0,0,6525,735.0
2026-03-09,FC03,9.6,2.4,0.0,0,3617,427.0
2026-03-09,FC04,12.2,10.9,0.0,0,5684,584.0
2026-03-09,FC05,9.4,7.4,0.0,0,2470,348.0
2026-03-10,FC01,8.4,0.9,0.0,0,6172,746.0
2026-03-10,FC02,6.4,0.0,0.0,0,5101,748.0
2026-03-10,FC03,11.8,0.0,0.0,0,5006,474.0
2026-03-10,FC04,14.5,2.0,0.0,0,4621,498.0
2026-03-10,FC05,7.1,0.0,0.0,0,3633,377.0
2026-03-11,FC01,6.8,0.0,0.0,0,5716,673.0
2026-03-11,FC02,5.9,0.9,0.0,0,7298,750.0
2026-03-11,FC03,11.6,0.4,0.0,0,5460,436.0
2026-03-11,FC04,12.8,0.0,0.0,0,5269,543.0
2026-03-11,FC05,7.0,2.3,0.0,0,2876,353.0
2026-03-12,FC01,8.2,0.0,0.0,0,4973,712.0
2026-03-12,FC02,4.2,,0.0,0,6552,660.0
2026-03-12,FC03,8.8,4.0,0.0,0,5036,447.0
2026-03-12,FC04,14.9,0.0,0.0,0,4739,502.0
2026-03-12,FC05,7.9,0.9,0.0,0,3823,381.0
2026-03-13,FC01,10.2,0.0,0.0,0,8347,749.0
2026-03-13,FC02,10.2,0.0,0.0,0,5421,636.0
2026-03-13,FC03,10.3,1.2,0.0,0,4253,504.0
2026-03-13,FC04,12.6,4.9,0.0,0,4734,509.0
2026-03-13,FC05,7.0,0.0,0.0,0,3144,351.0
2026-03-14,FC01,9.6,1.0,0.0,1,4987,647.0
2026-03-14,FC02,5.7,0.6,0.0,1,5699,653.0
2026-03-14,FC03,9.1,2.4,0.0,1,3216,514.0
2026-03-14,FC04,16.1,3.6,0.0,1,3522,517.0
2026-03-14,FC05,10.4,0.5,0.0,1,3423,391.0
2026-03-15,FC01,10.7,3.3,0.0,1,5760,705.0
2026-03-15,FC02,10.8,3.1,0.0,1,6725,736.0
2026-03-15,FC03,10.3,0.0,0.0,1,4300,471.0
2026-03-15,FC04,11.9,0.0,0.0,1,3833,552.0
2026-03-15,FC05,11.8,,0.0,1,2783,322.0
2026-03-16,FC01,2.9,1.8,0.0,0,6512,653.0
2026-03-16,FC02,10.0,10.7,0.0,0,7595,652.0
2026-03-16,FC03,8.0,0.0,0.0,0,4685,426.0
2026-03-16,FC04,13.6,2.5,0.0,0,3643,554.0
2026-03-16,FC05,7.8,0.0,0.0,0,3002,359.0
2026-03-17,FC01,8.4,0.4,0.0,0,5142,787.0
2026-03-17,FC02,6.8,1.6,0.0,0,6160,624.0
2026-03-17,FC03,10.5,0.0,0.0,0,4509,446.0
2026-03-17,FC04,14.3,3.0,0.0,0,4596,503.0
2026-03-17,FC05,7.7,3.8,0.0,0,2998,338.0
2026-03-18,FC01,6.4,2.4,0.0,0,8236,727.0
2026-03-18,FC02,6.9,0.3,0.0,0,5519,610.0
2026-03-18,FC03,12.9,0.0,0.0,0,3425,409.0
2026-03-18,FC04,15.1,0.5,0.0,0,5604,509.0
2026-03-18,FC05,11.7,6.5,0.0,0,2716,339.0
2026-03-19,FC01,8.3,1.3,0.0,0,6728,666.0
2026-03-19,FC02,4.6,4.4,0.0,0,5605,654.0
2026-03-19,FC03,11.8,0.0,0.0,0,3304,423.0
2026-03-19,FC04,12.3,0.8,0.0,0,5393,575.0
2026-03-19,FC05,8.8,0.0,0.0,0,3124,364.0
2026-03-20,FC01,6.6,6.4,0.0,0,8427,657.0
2026-03-20,FC02,7.9,2.9,0.0,0,5162,673.0
2026-03-20,FC03,10.9,1.4,0.0,0,5246,425.0
2026-03-20,FC04,13.6,0.0,0.0,0,4732,513.0
2026-03-20,FC05,8.4,,0.0,0,2667,384.0
2026-03-21,FC01,8.0,0.5,0.0,1,8884,634.0
2026-03-21,FC02,8.9,3.7,0.0,1,4794,744.0
2026-03-21,FC03,8.2,0.0,0.0,1,5496,411.0
2026-03-21,FC04,12.0,0.0,0.0,1,5492,528.0
2026-03-21,FC05,10.1,1.4,0.0,1,3759,321.0
2026-03-22,FC01,6.6,0.0,0.0,1,4100,723.0
2026-03-22,FC02,11.9,0.7,0.0,1,5338,700.0
2026-03-22,FC03,14.5,0.0,0.0,1,3740,486.0
2026-03-22,FC04,16.6,0.0,0.0,1,5665,579.0
2026-03-22,FC05,9.4,1.9,0.0,1,3510,324.0
2026-03-23,FC01,8.3,6.9,0.0,0,7156,732.0
2026-03-23,FC02,10.6,0.0,0.0,0,4993,665.0
2026-03-23,FC03,12.6,2.3,0.0,0,4329,410.0
2026-03-23,FC04,10.3,0.0,0.0,0,5710,584.0
2026-03-23,FC05,10.8,1.5,0.0,0,3665,361.0
2026-03-24,FC01,7.1,0.5,0.0,0,5076,742.0
2026-03-24,FC02,10.4,0.5,0.0,0,7246,584.0
2026-03-24,FC03,11.7,0.0,0.0,0,4944,433.0
2026-03-24,FC04,14.7,0.0,0.0,0,4388,576.0
2026-03-24,FC05,13.0,0.0,0.0,0,3912,394.0
2026-03-25,FC01,4.0,5.3,0.0,0,8236,791.0
2026-03-25,FC02,9.1,1.1,0.0,0,6681,716.0
2026-03-25,FC03,11.3,1.3,0.0,0,4572,521.0
2026-03-25,FC04,10.4,0.0,0.0,0,4964,
2026-03-25,FC05,11.6,1.3,0.0,0,3577,333.0
2026-03-26,FC01,9.0,0.0,0.0,0,5557,749.0
2026-03-26,FC02,6.7,0.0,0.0,0,5965,722.0
2026-03-26,FC03,12.7,1.8,0.0,0,5399,438.0
2026-03-26,FC04,14.4,0.0,0.0,0,3704,543.0
2026-03-26,FC05,7.4,0.0,0.0,0,2358,350.0
2026-03-27,FC01,8.7,3.3,0.0,0,5370,671.0
2026-03-27,FC02,3.2,3.9,0.0,0,4955,732.0
2026-03-27,FC03,11.7,1.9,0.0,0,3273,474.0
2026-03-27,FC04,15.7,,0.0,0,5997,546.0
2026-03-27,FC05,12.8,1.0,0.0,0,3533,385.0
2026-03-28,FC01,7.3,3.4,0.0,1,7157,680.0
2026-03-28,FC02,6.0,1.1,0.0,1,7188,589.0
2026-03-28,FC03,12.3,2.1,0.0,1,4042,458.0
2026-03-28,FC04,13.0,0.5,0.0,1,3580,550.0
