order_id,order_date,region,channel,product,customer_id,quantity,unit_price,discount_rate,shipping_fee,is_returned,rating,order_month,gross_amount,net_amount
ORD-0108,2024-03-28,충청,파트너,노트북,C001,4,45000,,3000.0,0,3.0,2024-03,180000,183000.0
ORD-0109,2024-03-03,충청,매장,태블릿,C040,4,1250000,0.1,2500.0,0,4.0,2024-03,5000000,4502500.0
ORD-0111,2024-03-21,영남,온라인,모니터,C060,1,180000,0.1,0.0,0,5.0,2024-03,180000,162000.0
ORD-0120,2024-03-13,수도권,온라인,노트북,C035,5,950000,,2500.0,0,2.0,2024-03,4750000,4752500.0
ORD-0121,2024-03-12,호남,온라인,모니터,C021,3,12000,0.05,0.0,0,4.0,2024-03,36000,34200.0
ORD-0127,2024-03-02,수도권,매장,키보드,C026,4,25000,0.0,2500.0,0,,2024-03,100000,102500.0
ORD-0128,2024-03-28,호남,매장,모니터,C004,1,180000,0.1,0.0,0,4.0,2024-03,180000,162000.0
ORD-0131,2024-03-26,충청,매장,마우스,C042,4,45000,,0.0,0,4.0,2024-03,180000,180000.0
ORD-0132,2024-03-31,호남,온라인,노트북,C025,1,950000,0.0,0.0,0,5.0,2024-03,950000,950000.0
ORD-0134,2024-03-05,충청,매장,키보드,C040,3,180000,,3000.0,0,4.0,2024-03,540000,543000.0
ORD-0136,2024-03-18,영남,온라인,노트북,C039,2,180000,0.1,2500.0,0,3.0,2024-03,360000,326500.0
ORD-0140,2024-03-30,호남,매장,모니터,C051,1,12000,0.05,5000.0,0,4.0,2024-03,12000,16400.0
ORD-0144,2024-03-19,수도권,온라인,노트북,C015,1,950000,0.0,0.0,0,,2024-03,950000,950000.0
ORD-0146,2024-03-30,영남,매장,키보드,C025,3,25000,0.05,,0,3.0,2024-03,75000,71250.0
ORD-0148,2024-03-17,호남,온라인,모니터,C033,5,45000,0.05,0.0,0,4.0,2024-03,225000,213750.0
ORD-0150,2024-03-03,충청,온라인,노트북,C055,5,180000,0.0,,1,5.0,2024-03,900000,900000.0
ORD-0160,2024-03-11,충청,파트너,노트북,C006,5,25000,0.1,5000.0,0,4.0,2024-03,125000,117500.0
ORD-0162,2024-03-26,충청,온라인,모니터,C007,2,25000,0.05,3000.0,0,5.0,2024-03,50000,50500.0
ORD-0164,2024-03-06,수도권,온라인,키보드,C008,1,12000,0.0,3000.0,0,4.0,2024-03,12000,15000.0
ORD-0167,2024-03-02,수도권,파트너,모니터,C015,5,25000,0.0,2500.0,1,5.0,2024-03,125000,127500.0
ORD-0173,2024-03-24,수도권,매장,태블릿,C039,2,45000,0.0,3000.0,0,4.0,2024-03,90000,93000.0
ORD-0175,2024-03-02,수도권,온라인,모니터,C036,5,1250000,0.0,5000.0,0,3.0,2024-03,6250000,6255000.0
ORD-0176,2024-03-15,수도권,매장,태블릿,C029,4,45000,0.0,0.0,0,5.0,2024-03,180000,180000.0
ORD-0177,2024-03-29,충청,매장,마우스,C038,3,180000,0.05,3000.0,0,4.0,2024-03,540000,516000.0
ORD-0178,2024-03-02,충청,온라인,모니터,C057,2,12000,0.05,5000.0,0,3.0,2024-03,24000,27800.0
